tconst,genres
tt0020356,['Comedy']
tt0020823,"['Drama', 'Romance']"
tt0020985,"['Comedy', 'Drama']"
tt0021268,['Comedy']
tt0021377,"['Comedy', 'Romance']"
tt0021381,"['Adventure', 'Crime', 'Romance']"
tt0023039,['Drama']
tt0024869,"['Crime', 'Drama', 'Romance']"
tt0025006,['Western']
tt0025037,"['Drama', 'Fantasy', 'Romance']"
tt0027456,"['Comedy', 'Musical', 'Romance']"
tt0027923,"['Comedy', 'Mystery', 'Romance']"
tt0028310,"['Drama', 'Romance']"
tt0028576,"['Comedy', 'Crime', 'Mystery']"
tt0028763,['Drama']
tt0028843,"['Comedy', 'Musical']"
tt0029894,"['Comedy', 'Drama']"
tt0029992,"['Drama', 'Family', 'Fantasy']"
tt0030027,"['Action', 'Crime', 'Drama']"
tt0030241,"['Comedy', 'Romance']"
tt0030897,"['Comedy', 'Music', 'Romance']"
tt0031490,"['Comedy', 'Crime', 'Drama']"
tt0032338,"['Comedy', 'Drama', 'Romance']"
tt0034862,"['Comedy', 'Drama', 'Music']"
tt0036014,"['Comedy', 'Music', 'Romance']"
tt0036711,"['Crime', 'Drama', 'Film-Noir']"
tt0036988,"['Comedy', 'History', 'Musical']"
tt0037242,"['Comedy', 'Romance', 'War']"
tt0037595,"['Comedy', 'Romance']"
tt0038125,"['Drama', 'Thriller']"
tt0038606,"['Comedy', 'Musical', 'Romance']"
tt0038833,"['Crime', 'Drama']"
tt0039203,"['Comedy', 'Family']"
tt0039231,"['Action', 'Adventure', 'Comedy']"
tt0039266,"['Comedy', 'Drama']"
tt0039473,['Western']
tt0039562,"['Drama', 'Fantasy']"
tt0040443,"['Adventure', 'Comedy', 'Crime']"
tt0040848,['Musical']
tt0041099,
tt0041473,"['Comedy', 'Drama', 'Family']"
tt0041475,"['Comedy', 'Musical']"
tt0041528,"['Crime', 'Drama', 'Film-Noir']"
tt0042568,['Musical']
tt0042665,"['Drama', 'Romance']"
tt0044008,"['Drama', 'Family', 'Fantasy']"
tt0044708,"['Drama', 'Romance']"
tt0044715,['Drama']
tt0046250,"['Comedy', 'Romance']"
tt0046487,['Comedy']
tt0047673,"['Comedy', 'Musical', 'Romance']"
tt0047939,['Documentary']
tt0048104,['Comedy']
tt0051147,"['Comedy', 'Romance']"
tt0051493,"['Music', 'Romance']"
tt0052047,"['Action', 'Comedy', 'Romance']"
tt0052284,"['Drama', 'War']"
tt0052897,['Comedy']
tt0054271,"['Adventure', 'Crime', 'Mystery']"
tt0056334,"['Comedy', 'Drama']"
tt0057541,"['Comedy', 'Musical', 'Romance']"
tt0057637,"['Comedy', 'Fantasy', 'Romance']"
tt0057916,"['Drama', 'Fantasy']"
tt0058197,['Comedy']
tt0059004,"['Comedy', 'Drama', 'Musical']"
tt0059026,"['Animation', 'Comedy', 'Drama']"
tt0059032,"['Family', 'Fantasy']"
tt0060236,['Family']
tt0060345,"['Animation', 'Comedy', 'Family']"
tt0061844,"['Drama', 'Western']"
tt0064037,['Drama']
tt0065040,"['Adventure', 'Family']"
tt0066975,"['Drama', 'Fantasy', 'Romance']"
tt0067209,"['Drama', 'Family']"
tt0067400,"['Family', 'Sci-Fi']"
tt0068683,['Comedy']
tt0068708,"['Drama', 'Horror', 'Mystery']"
tt0068720,"['Drama', 'Family']"
tt0070004,['Drama']
tt0071222,"['Horror', 'Mystery', 'Thriller']"
tt0071613,['Comedy']
tt0073751,"['Animation', 'Family', 'Fantasy']"
tt0074813,"['Comedy', 'Romance']"
tt0075128,"['Adventure', 'Family', 'Fantasy']"
tt0075449,"['Drama', 'Western']"
tt0075846,['Drama']
tt0075875,['Comedy']
tt0075988,"['Comedy', 'Drama', 'Family']"
tt0076213,"['Comedy', 'Fantasy']"
tt0076448,"['Animation', 'Drama', 'Family']"
tt0076783,['Drama']
tt0077281,['Sci-Fi']
tt0077333,"['Drama', 'Family']"
tt0077465,['Comedy']
tt0077710,['Comedy']
tt0078132,"['Drama', 'Horror']"
tt0078764,"['Drama', 'Fantasy']"
tt0078968,['Drama']
tt0079828,"['Adventure', 'Animation', 'Comedy']"
tt0080531,"['Adventure', 'Drama', 'Family']"
tt0080532,"['Drama', 'Music']"
tt0080822,['Comedy']
tt0081190,"['Drama', 'Family', 'Fantasy']"
tt0081340,"['Animation', 'Comedy', 'Family']"
tt0081793,"['Horror', 'Thriller']"
tt0085231,"['Comedy', 'Family']"
tt0085282,"['Drama', 'Family']"
tt0085334,"['Comedy', 'Family']"
tt0085593,['Drama']
tt0085933,"['Drama', 'War']"
tt0087056,"['Drama', 'Family', 'Fantasy']"
tt0087548,['Music']
tt0087797,"['Drama', 'Family', 'Fantasy']"
tt0088106,"['Comedy', 'Romance']"
tt0089038,"['Horror', 'Mystery']"
tt0089285,['Drama']
tt0089731,"['Family', 'Fantasy']"
tt0090838,['Drama']
tt0090839,['Drama']
tt0090840,"['Drama', 'Family']"
tt0091975,"['Fantasy', 'Music']"
tt0092167,"['Comedy', 'Family', 'Sci-Fi']"
tt0092756,"['Drama', 'Family', 'Fantasy']"
tt0093198,['Drama']
tt0093877,"['Comedy', 'Drama', 'Romance']"
tt0094754,"['Comedy', 'History']"
tt0094873,['Drama']
tt0095107,"['Comedy', 'Family', 'Fantasy']"
tt0095347,['Drama']
tt0095416,"['Family', 'Music']"
tt0095589,['Drama']
tt0096376,"['Comedy', 'Drama', 'Family']"
tt0097126,['Drama']
tt0097157,"['Drama', 'Thriller']"
tt0097601,"['Adventure', 'Comedy']"
tt0097958,['Comedy']
tt0099263,"['Family', 'Fantasy', 'Musical']"
tt0099711,"['Comedy', 'Fantasy', 'Sci-Fi']"
tt0099780,['Drama']
tt0099787,"['Drama', 'Family']"
tt0099930,['Drama']
tt0100173,"['Comedy', 'Family', 'Fantasy']"
tt0101301,"['Comedy', 'Family', 'Romance']"
tt0101348,"['Adventure', 'Crime', 'Family']"
tt0101580,"['Drama', 'Romance']"
tt0102285,"['Comedy', 'Romance', 'Thriller']"
tt0102821,"['Crime', 'Drama', 'Thriller']"
tt0103960,['Drama']
tt0103961,"['Comedy', 'Romance']"
tt0104940,"['Comedy', 'Drama', 'Family']"
tt0105694,"['Comedy', 'Drama']"
tt0107688,"['Animation', 'Family', 'Fantasy']"
tt0109425,"['Comedy', 'Drama', 'Family']"
tt0110732,"['Drama', 'Family']"
tt0112509,['Musical']
tt0112667,"['Drama', 'Fantasy']"
tt0112668,"['Adventure', 'Animation', 'Drama']"
tt0113321,"['Comedy', 'Drama', 'Romance']"
tt0115891,"['Comedy', 'Fantasy']"
tt0115892,"['Drama', 'Family']"
tt0115893,"['Animation', 'Fantasy', 'Short']"
tt0116092,"['Comedy', 'Fantasy']"
tt0116189,['Family']
tt0116321,"['Animation', 'Short']"
tt0116544,"['Comedy', 'Romance']"
tt0116717,['Comedy']
tt0116984,"['Documentary', 'Music']"
tt0117109,"['Comedy', 'Family', 'Horror']"
tt0118201,['Drama']
tt0118692,"['Animation', 'Family', 'Fantasy']"
tt0120489,"['Comedy', 'Romance']"
tt0122019,"['Adventure', 'Animation', 'Family']"
tt0122244,['Musical']
tt0122260,['Drama']
tt0122272,"['Drama', 'Family']"
tt0122494,"['Adventure', 'Animation', 'Family']"
tt0123179,"['Animation', 'Comedy', 'Drama']"
tt0124013,"['Comedy', 'Family', 'Musical']"
tt0125465,['Drama']
tt0125945,['Comedy']
tt0126946,"['Drama', 'Music']"
tt0128083,"['Comedy', 'Family', 'Fantasy']"
tt0128995,"['Animation', 'Family']"
tt0129145,['Comedy']
tt0129359,"['Comedy', 'Drama', 'Family']"
tt0129827,['Drama']
tt0135187,"['Drama', 'Family']"
tt0135412,"['Comedy', 'Musical', 'Romance']"
tt0135467,"['Drama', 'Romance']"
tt0135636,"['Animation', 'Family']"
tt0136399,['Fantasy']
tt0136444,"['Comedy', 'Drama']"
tt0136755,"['Comedy', 'Fantasy', 'Romance']"
tt0137000,"['Drama', 'Family', 'Romance']"
tt0137044,['Drama']
tt0137098,"['Drama', 'War']"
tt0139393,['Animation']
tt0140605,"['Animation', 'Family']"
tt0140825,"['Drama', 'Romance']"
tt0144827,['Family']
tt0144828,
tt0155110,"['Comedy', 'Family']"
tt0155570,"['Animation', 'Comedy', 'Family']"
tt0155753,"['Comedy', 'Family']"
tt0156400,['Drama']
tt0158515,"['Animation', 'Family']"
tt0158530,"['Comedy', 'Drama', 'Romance']"
tt0164648,"['Drama', 'Romance']"
tt0164654,"['Drama', 'Romance']"
tt0166960,"['Adventure', 'Animation', 'Comedy']"
tt0167248,"['Drama', 'Family']"
tt0170016,"['Comedy', 'Family', 'Fantasy']"
tt0170547,"['Family', 'Fantasy']"
tt0172238,"['Drama', 'Family']"
tt0173731,['Documentary']
tt0174550,"['Adventure', 'Drama', 'Family']"
tt0176292,['Family']
tt0176987,"['Animation', 'Family']"
tt0177248,
tt0177398,['Short']
tt0178787,['Comedy']
tt0179681,['Comedy']
tt0179682,"['Animation', 'Family']"
tt0180860,"['Crime', 'Thriller']"
tt0180984,['Documentary']
tt0181570,"['Drama', 'Family', 'Romance']"
tt0182015,"['Animation', 'Family', 'Sci-Fi']"
tt0182307,['Comedy']
tt0182983,"['Comedy', 'Drama', 'Romance']"
tt0183681,['Comedy']
tt0185235,"['Documentary', 'Music']"
tt0187774,['Comedy']
tt0187775,['Comedy']
tt0188504,"['Drama', 'Fantasy']"
tt0189741,"['Romance', 'Sci-Fi']"
tt0193163,"['Animation', 'Family']"
tt0193164,"['Animation', 'Comedy', 'Family']"
tt0193430,['Drama']
tt0193524,"['Adventure', 'Family', 'Musical']"
tt0195039,"['Family', 'Fantasy']"
tt0196565,['Documentary']
tt0198321,['Family']
tt0199161,"['Animation', 'Comedy', 'Family']"
tt0200245,"['Comedy', 'Romance']"
tt0204956,
tt0208654,"['Animation', 'Comedy', 'Family']"
tt0213965,"['Drama', 'Romance']"
tt0214227,['Drama']
tt0216621,"['Drama', 'Fantasy']"
tt0216735,"['Comedy', 'Drama', 'Romance']"
tt0217978,"['Crime', 'Drama', 'Thriller']"
tt0218066,['Documentary']
tt0219095,['Documentary']
tt0220159,"['Adventure', 'Animation', 'Comedy']"
tt0220525,['Documentary']
tt0220616,['Family']
tt0221074,"['Comedy', 'Family', 'Romance']"
tt0222925,
tt0223467,
tt0223623,"['Drama', 'Fantasy']"
tt0223634,"['Animation', 'Comedy', 'Family']"
tt0225393,"['Drama', 'Fantasy']"
tt0225394,"['Drama', 'Fantasy']"
tt0225829,"['Animation', 'Family']"
tt0228137,"['Drama', 'Fantasy']"
tt0228296,['Family']
tt0228332,"['Fantasy', 'Music']"
tt0230744,"['Drama', 'Family', 'Fantasy']"
tt0231364,"['Comedy', 'Family', 'Music']"
tt0233828,['Documentary']
tt0235846,['Drama']
tt0237604,"['Comedy', 'Family']"
tt0238063,['Family']
tt0238121,['Drama']
tt0238414,"['Animation', 'Comedy', 'Family']"
tt0240878,"['Animation', 'Drama', 'Fantasy']"
tt0241966,"['Adventure', 'Animation', 'Comedy']"
tt0242135,"['Animation', 'Family']"
tt0242389,"['Animation', 'Drama', 'Family']"
tt0242848,"['Comedy', 'Drama', 'Family']"
tt0243372,"['Comedy', 'Family']"
tt0243375,['Family']
tt0244462,
tt0245052,
tt0245836,['Family']
tt0249991,['Animation']
tt0250038,
tt0250425,['Drama']
tt0250948,"['Animation', 'Family', 'Sci-Fi']"
tt0251021,['Documentary']
tt0251126,"['Animation', 'Family', 'Fantasy']"
tt0251282,"['Comedy', 'Family', 'Musical']"
tt0251640,"['Comedy', 'Family', 'Musical']"
tt0252028,"['Comedy', 'Romance']"
tt0256466,"['Comedy', 'Family']"
tt0257255,"['Adventure', 'Comedy', 'Family']"
tt0257484,"['Drama', 'Family']"
tt0259459,"['Drama', 'Family']"
tt0259741,"['Comedy', 'Romance']"
tt0259894,"['Comedy', 'Documentary', 'Music']"
tt0259929,"['Animation', 'Family', 'Fantasy']"
tt0260824,"['Animation', 'Comedy']"
tt0261823,['Comedy']
tt0261843,"['Adventure', 'Comedy']"
tt0262815,['Animation']
tt0263206,"['Animation', 'Comedy', 'Musical']"
tt0264483,['Family']
tt0264821,
tt0267978,"['Adventure', 'Animation', 'Comedy']"
tt0268096,"['Adventure', 'Animation', 'Comedy']"
tt0268677,"['Animation', 'Family']"
tt0268948,"['Animation', 'Comedy', 'Family']"
tt0269331,['Drama']
tt0269988,"['Animation', 'Family', 'Musical']"
tt0270278,"['Comedy', 'Fantasy']"
tt0270281,"['Adventure', 'Animation', 'Comedy']"
tt0270317,"['Comedy', 'Drama', 'Fantasy']"
tt0270884,"['Comedy', 'Drama', 'Family']"
tt0272046,"['Drama', 'Family', 'Fantasy']"
tt0273603,
tt0273726,"['Horror', 'Thriller']"
tt0275225,['Family']
tt0275437,
tt0276016,"['Action', 'Adventure', 'Animation']"
tt0276338,"['Animation', 'Family']"
tt0278150,"['Drama', 'Family']"
tt0279732,"['Drama', 'Short']"
tt0281344,
tt0281766,['Musical']
tt0283285,['Comedy']
tt0283620,['Family']
tt0283851,['Short']
tt0284362,"['Animation', 'Family', 'Musical']"
tt0284946,"['Animation', 'Comedy', 'Family']"
tt0285020,"['Family', 'Music', 'Musical']"
tt0285022,"['Animation', 'Family', 'Music']"
tt0285192,['Thriller']
tt0285225,"['Adventure', 'Animation', 'Comedy']"
tt0287029,"['Animation', 'Family', 'Short']"
tt0289415,['Animation']
tt0289700,"['Family', 'Fantasy']"
tt0290182,"['Animation', 'Comedy', 'Family']"
tt0290321,"['Drama', 'Family']"
tt0291029,"['Animation', 'Family']"
tt0291816,"['Drama', 'Fantasy']"
tt0293550,"['Animation', 'Short']"
tt0293783,"['Animation', 'Family']"
tt0295473,['Comedy']
tt0296867,['Comedy']
tt0297017,"['Animation', 'Family']"
tt0297169,"['Comedy', 'Crime', 'Family']"
tt0298580,"['Comedy', 'Drama', 'Family']"
tt0299947,['Documentary']
tt0300195,"['Adventure', 'Animation', 'Comedy']"
tt0301475,"['Animation', 'Family', 'Fantasy']"
tt0302301,"['Documentary', 'Music']"
tt0302411,['Animation']
tt0303318,"['Adventure', 'Animation', 'Drama']"
tt0303725,"['Adventure', 'Animation', 'Family']"
tt0303847,"['Comedy', 'Horror']"
tt0304496,"['Family', 'Musical']"
tt0304555,['Documentary']
tt0305312,"['Adventure', 'Animation', 'Comedy']"
tt0305366,
tt0305390,"['Comedy', 'Family']"
tt0305767,"['Animation', 'Family']"
tt0306424,"['Animation', 'Comedy']"
tt0308246,"['Animation', 'Comedy', 'Family']"
tt0314176,['Drama']
tt0315398,"['Action', 'Drama']"
tt0316352,"['Action', 'Comedy', 'Crime']"
tt0319404,"['Comedy', 'Drama', 'Family']"
tt0321305,['Comedy']
tt0321681,"['Drama', 'Fantasy']"
tt0324344,"['Animation', 'Family']"
tt0326163,"['Family', 'Musical']"
tt0328116,"['Drama', 'Family']"
tt0329098,"['Animation', 'Comedy', 'Family']"
tt0329634,"['Comedy', 'Family', 'Music']"
tt0329737,"['Adventure', 'Comedy', 'Family']"
tt0330149,"['Drama', 'Family', 'Fantasy']"
tt0330151,"['Drama', 'Family', 'Fantasy']"
tt0330152,"['Drama', 'Family']"
tt0330768,"['Animation', 'Comedy', 'Family']"
tt0331185,"['Animation', 'Comedy']"
tt0331217,"['Comedy', 'Family', 'Music']"
tt0331439,"['Comedy', 'Documentary', 'War']"
tt0331997,"['Adventure', 'Comedy', 'Family']"
tt0335093,"['Animation', 'Comedy', 'Family']"
tt0336166,['Drama']
tt0336767,['Comedy']
tt0337689,['Comedy']
tt0339343,"['Biography', 'Drama', 'Family']"
tt0343531,['Drama']
tt0344267,"['Documentary', 'Short']"
tt0344269,"['Documentary', 'Short']"
tt0345037,"['Drama', 'Family', 'Fantasy']"
tt0345039,"['Drama', 'Family', 'Fantasy']"
tt0346706,"['Comedy', 'Family']"
tt0346707,"['Comedy', 'Family']"
tt0346750,['Drama']
tt0348254,"['Comedy', 'Music']"
tt0349502,"['Documentary', 'Family']"
tt0352082,"['Comedy', 'Documentary']"
tt0355327,['Comedy']
tt0355790,"['Comedy', 'Crime', 'Drama']"
tt0356408,"['Adventure', 'Animation', 'Comedy']"
tt0359409,['Family']
tt0363240,"['Music', 'Sci-Fi']"
tt0364998,['Drama']
tt0365390,"['Drama', 'Family', 'Fantasy']"
tt0366307,"['Animation', 'Comedy', 'Family']"
tt0366691,['Family']
tt0367623,['Comedy']
tt0369000,"['Comedy', 'Family']"
tt0369436,"['Comedy', 'Drama', 'Romance']"
tt0370750,"['Comedy', 'Musical', 'Romance']"
tt0370767,
tt0372004,"['Comedy', 'Drama', 'Romance']"
tt0376932,['Family']
tt0379215,"['Comedy', 'Drama']"
tt0380728,"['Comedy', 'Crime', 'Drama']"
tt0381268,['Romance']
tt0381942,"['Comedy', 'Family', 'Fantasy']"
tt0385567,"['Comedy', 'Drama', 'Family']"
tt0385737,"['Comedy', 'Romance']"
tt0386282,['Documentary']
tt0387301,"['Animation', 'Comedy', 'Family']"
tt0388419,"['Comedy', 'Family']"
tt0390302,"['Comedy', 'Musical']"
tt0390954,"['Animation', 'Comedy', 'Family']"
tt0391404,"['Action', 'Adventure', 'Animation']"
tt0392009,"['Animation', 'Comedy', 'Family']"
tt0392794,['Family']
tt0392819,['Fantasy']
tt0393052,"['Comedy', 'Documentary', 'Short']"
tt0393249,"['Comedy', 'Family', 'Music']"
tt0395968,['Documentary']
tt0396200,['Animation']
tt0396209,"['Mystery', 'Thriller']"
tt0396517,"['Adventure', 'Comedy', 'Musical']"
tt0396826,"['Adventure', 'Family']"
tt0396888,['Fantasy']
tt0396889,"['Comedy', 'Family', 'Fantasy']"
tt0397368,['Comedy']
tt0398094,['Documentary']
tt0398311,"['Comedy', 'Family', 'Fantasy']"
tt0399837,"['Animation', 'Comedy', 'Family']"
tt0400299,['Comedy']
tt0403452,"['Comedy', 'Drama']"
tt0405006,"['Comedy', 'Musical']"
tt0405096,"['Animation', 'Family']"
tt0405615,"['Drama', 'Family']"
tt0405673,['Comedy']
tt0406649,"['Drama', 'Fantasy', 'Musical']"
tt0407043,['Animation']
tt0408814,"['Adventure', 'Animation', 'Fantasy']"
tt0408985,"['Comedy', 'Drama', 'Romance']"
tt0412366,"['Drama', 'Family']"
tt0413447,['Family']
tt0414243,"['Animation', 'Comedy', 'Romance']"
tt0415097,"['Documentary', 'Short']"
tt0415478,"['Animation', 'Family', 'Short']"
tt0415706,"['Documentary', 'Short']"
tt0418599,"['Comedy', 'Romance']"
tt0419470,"['Documentary', 'Short']"
tt0420550,['Drama']
tt0421151,['Drama']
tt0424279,"['Animation', 'Comedy', 'Family']"
tt0424517,['Comedy']
tt0427224,"['Comedy', 'Family', 'Fantasy']"
tt0427269,['Family']
tt0427430,['Comedy']
tt0431438,"['Adventure', 'Comedy', 'Family']"
tt0434353,"['Comedy', 'Sci-Fi', 'Short']"
tt0435616,['Family']
tt0436855,"['Comedy', 'Drama', 'Fantasy']"
tt0439312,['Horror']
tt0439334,"['Adventure', 'Animation', 'Comedy']"
tt0439567,"['Animation', 'Family', 'Musical']"
tt0439734,"['Animation', 'Family']"
tt0439856,['Comedy']
tt0440084,"['Adventure', 'Comedy', 'Drama']"
tt0440205,"['Comedy', 'Drama']"
tt0440444,['Documentary']
tt0441610,"['Animation', 'Family']"
tt0441634,['Drama']
tt0442666,['Family']
tt0443476,"['Adventure', 'Animation', 'Family']"
tt0443495,"['Comedy', 'Family', 'Music']"
tt0443734,"['Comedy', 'Fantasy']"
tt0443759,['Comedy']
tt0444765,['Romance']
tt0445929,['Comedy']
tt0447615,"['Documentary', 'Family']"
tt0449027,['Family']
tt0449042,['Family']
tt0450827,"['Comedy', 'Fantasy', 'Horror']"
tt0451073,['Comedy']
tt0452599,"['Animation', 'Drama', 'Fantasy']"
tt0452829,['Drama']
tt0453338,['Documentary']
tt0453451,"['Comedy', 'Family']"
tt0454082,['Horror']
tt0457939,"['Comedy', 'Romance']"
tt0459502,"['Comedy', 'Drama']"
tt0461062,"['Drama', 'Musical', 'Romance']"
tt0462263,"['Comedy', 'Romance']"
tt0464929,"['Comedy', 'Music']"
tt0464930,"['Comedy', 'Music']"
tt0467516,"['Drama', 'Romance']"
tt0475969,"['Drama', 'Family']"
tt0476448,"['Music', 'Short']"
tt0477715,"['Animation', 'Comedy', 'Short']"
tt0478863,"['Animation', 'Fantasy']"
tt0479152,"['Comedy', 'Drama', 'Family']"
tt0480008,"['Comedy', 'Fantasy']"
tt0480844,['Comedy']
tt0483445,"['Animation', 'Comedy', 'Family']"
tt0485345,"['Comedy', 'Family', 'Musical']"
tt0486292,"['Comedy', 'Romance']"
tt0487263,"['Family', 'Music']"
tt0491718,"['Adventure', 'Animation', 'Comedy']"
tt0493148,"['Drama', 'Family']"
tt0493294,"['Animation', 'Family']"
tt0494208,['Drama']
tt0494214,"['Animation', 'Family']"
tt0494662,"['Documentary', 'Music']"
tt0495165,"['Animation', 'Short']"
tt0495818,"['Animation', 'Drama', 'Family']"
tt0496411,"['Comedy', 'Family']"
tt0497025,"['Comedy', 'Romance']"
tt0497030,"['Comedy', 'Drama', 'Romance']"
tt0498016,"['Comedy', 'Short']"
tt0498246,"['Family', 'Musical']"
tt0498361,['Family']
tt0499003,"['Animation', 'Comedy', 'Drama']"
tt0499064,['Comedy']
tt0499437,"['Documentary', 'Family']"
tt0595252,
tt0595302,
tt0595367,['Drama']
tt0756632,"['Drama', 'Family', 'Romance']"
tt0757223,"['Action', 'Crime', 'Drama']"
tt0758776,['Comedy']
tt0760178,"['Adventure', 'Animation', 'Family']"
tt0760233,"['Animation', 'Family', 'Musical']"
tt0762148,"['Adventure', 'Animation', 'Comedy']"
tt0765507,"['Family', 'Musical']"
tt0766235,['Animation']
tt0766251,['Family']
tt0769527,"['Family', 'Short']"
tt0770729,['Family']
tt0772176,"['Drama', 'Family', 'Fantasy']"
tt0783494,"['Drama', 'Romance']"
tt0788133,['Comedy']
tt0791078,"['Family', 'Short']"
tt0791333,['Family']
tt0800058,['Comedy']
tt0800115,"['Comedy', 'Drama', 'Family']"
tt0806942,
tt0807735,"['Animation', 'Family', 'Fantasy']"
tt0810927,"['Adventure', 'Comedy', 'Family']"
tt0814039,"['Animation', 'Family']"
tt0814079,['Comedy']
tt0816577,['Drama']
tt0817495,['Drama']
tt0817520,['Animation']
tt0824748,"['Documentary', 'History', 'War']"
tt0826090,['Documentary']
tt0826768,"['Drama', 'Family', 'History']"
tt0829117,['Music']
tt0837156,"['Comedy', 'Family']"
tt0839760,['Animation']
tt0840303,"['Comedy', 'Family', 'Fantasy']"
tt0840350,"['Animation', 'Family', 'Fantasy']"
tt0841032,"['Comedy', 'Family', 'Fantasy']"
tt0843992,['Drama']
tt0847537,"['Family', 'Music', 'Short']"
tt0849446,['Comedy']
tt0849447,"['Animation', 'Comedy']"
tt0856282,['Comedy']
tt0857219,"['Comedy', 'Drama']"
tt0860458,"['Comedy', 'Family']"
tt0860474,['Drama']
tt0871968,"['Comedy', 'Romance']"
tt0872243,"['Comedy', 'Drama', 'Romance']"
tt0878836,"['Comedy', 'Drama']"
tt0884775,"['Comedy', 'Music']"
tt0884776,['War']
tt0884793,"['Animation', 'Drama', 'Family']"
tt0885415,"['Adventure', 'Animation', 'Family']"
tt0893404,"['Drama', 'Family']"
tt0896522,"['Adventure', 'Animation', 'Comedy']"
